Intern_ID,Task_Completion,Consistency,Engagement,Performance
INT001,69,,87,Good
INT002,95,90,62,Good
INT003,63,92,92,Good
INT004,73,41,70,Average
INT005,95,73,95,Good
INT006,95,84,72,Good
INT007,100,70,86,Good
INT008,50,68,64,Average
INT009,40,,64,Poor
INT010,82,79,87,Good
INT011,85,54,65,Average
INT012,89,90,53,Good
INT013,59,58,82,Average
INT014,81,95,97,Excellent
INT015,66,49,80,Average
INT016,88,,65,Average
INT017,78,46,41,Poor
INT018,43,77,82,Average
INT019,50,82,84,Average
INT020,83,53,72,Average
INT021,90,42,98,Good
INT022,69,74,49,Average
INT023,49,97,67,Average
INT024,59,,80,Average
INT025,93,73,96,Good
INT026,62,97,58,Average
INT027,54,75,80,Average
INT028,90,77,63,Good
INT029,78,72,79,Good
INT030,84,93,42,Average
INT031,80,45,84,Average
INT032,43,72,81,Average
INT033,63,,76,Average
INT034,77,62,42,Average
INT035,91,100,46,Good
INT036,95,69,62,Good
INT037,65,57,75,Average
INT038,80,66,66,Average
INT039,97,76,66,Good
INT040,66,63,40,Poor
INT041,42,80,77,Average
INT042,91,87,71,Good
INT043,70,57,67,Average
INT044,77,64,66,Average
INT045,63,61,44,Poor
INT046,40,93,47,Average
INT047,59,62,92,Average
INT048,94,95,94,Excellent
INT049,91,80,98,Good
INT050,88,68,94,Good
INT051,91,83,71,Good
INT052,99,72,99,Excellent
INT053,69,94,70,Good
INT054,42,62,100,Average
INT055,50,60,52,Poor
INT056,60,95,97,Good
INT057,77,80,60,Average
INT058,40,57,94,Average
INT059,90,68,99,Good
INT060,44,59,68,Poor
INT061,72,84,95,Good
INT062,50,99,53,Average
INT063,71,54,59,Average
INT064,81,50,72,Average
INT065,43,93,65,Average
INT066,89,47,55,Average
INT067,98,68,48,Average
INT068,44,93,91,Good
INT069,95,75,61,Good
INT070,94,74,67,Good
INT071,89,47,91,Good
INT072,41,82,92,Average
INT073,98,47,78,Average
INT074,89,76,61,Good
INT075,64,70,94,Good
INT076,43,79,95,Average
INT077,74,46,72,Average
INT078,51,65,51,Poor
INT079,66,96,56,Average
INT080,59,50,66,Poor
INT081,40,40,51,Poor
INT082,99,91,42,Good
INT083,72,53,78,Average
INT084,43,65,99,Average
INT085,60,64,81,Average
INT086,60,79,64,Average
INT087,74,73,86,Good
INT088,94,51,59,Average
INT089,74,58,68,Average
INT090,80,86,96,Good
INT091,85,66,42,Average
INT092,79,63,55,Average
INT093,66,100,54,Average
INT094,66,41,81,Average
INT095,100,53,81,Good
INT096,57,86,43,Average
INT097,51,51,72,Poor
INT098,95,62,75,Good
INT099,44,95,58,Average
INT100,44,62,65,Poor
INT101,93,95,46,Good
INT102,42,82,97,Average
INT103,,52,85,Good
INT104,87,51,71,Average
INT105,75,83,72,Good
INT106,75,91,84,Good
INT107,80,67,46,Average
INT108,80,47,79,Average
